
"AUTOAGE": "自動エージング(TopNを含まない)",
"IMMEDIATEDELETE": "前のTopNデータを含むすべてのデータをすぐに削除します：",
"Automatically delete all TopN aggregated data (not for Security event) older than": "（セキュリティイベント用ではなく）古いTopN集約データをすべて自動的に削除します",
"Enable Baseline On Trending Chart": "トレンドチャートでベースラインを有効にする",
"Channel Aggregation": "チャネル集約",
"IP Multicast": "IP マルチキャスト",
"LLC Multicast": "LLC マルチキャスト",
"Alarm Table": "アラームテーブル",
"Alarm Dashboard": "アラームダッシュボード",
"IP Search": "IP 検索",
"Request": "リクエスト",


"This number of indexes close to the limitation.  Please perform aging function (setting->Monitor->General) to prevent running out disk space": "このインデックスの数は制限に近いです。 ディスク容量の不足を防ぐために、エージング機能（[設定]->[モニター]->[一般]）を実行してください",
"The number of indexes reaching the limitation of maximum number of indexes support. NetEyez stops collecting real time data to prevent running available indexes until aging function is performed.  Please go to setting->Monitor->General aging section": "サポートされるインデックスの最大数の制限に達したインデックスの数。 NetEyezは、エージング機能が実行されるまで使用可能なインデックスの実行を防ぐために、リアルタイムデータの収集を停止します。 [設定]->[モニター]->[一般的なエージング]セクションに移動してください",
"This number of documents has less than x% available space for growth.  Please perform aging function (setting->Monitor->General) to prevent running out disk space": "この数のドキュメントには、拡張に使用できるスペースがx％未満です。 ディスク容量の不足を防ぐために、エージング機能（[設定]->[モニター]->[一般]）を実行してください",
"The number of documents reaching the limitation of maximum number of indexes support. NetEyez stops collecting real time data to prevent running available documents until aging function is performed.  Please go to setting->Monitor->General aging section": "サポートされるインデックスの最大数の制限に達したドキュメントの数。 NetEyezは、エージング機能が実行されるまで利用可能なドキュメントの実行を防ぐために、リアルタイムデータの収集を停止します。 [設定]->[モニター]->[一般的なエージング]セクションに移動してください",
"This disk storage has less than x% available space for growth.  Please perform aging function (setting->Monitor->General) to prevent running out disk space": "このディスクストレージには、拡張に使用できるスペースがx％未満です。 ディスク容量の不足を防ぐために、エージング機能（[設定]->[モニター]->[一般]）を実行してください",
"The disk space reaching the limitation of available disk capacity. NetEyez stops collecting real time data to prevent running available disk space until aging function is performed.  Please go to setting->Monitor->General aging section": "使用可能なディスク容量の制限に達したディスク容量。 NetEyezは、エージング機能が実行されるまで使用可能なディスク領域の実行を防ぐために、リアルタイムデータの収集を停止します。 [設定]->[モニター]->[一般的なエージング]セクションに移動してください",
"Please enter an integer value greater than the marginal setting.": "限界設定より大きい整数値を入力してください。",
"Please enter an integer value less than the excellent setting.": "優れた設定よりも小さい整数値を入力してください。",
"Please enter an integer value less than the marginal setting.": "限界設定未満の整数値を入力してください。",
"Please enter an integer value greater than the excellent setting.": "優れた設定よりも大きい整数値を入力してください。",
"Please go to the general setting page to select a channel first": "一般設定ページに移動して、最初にチャンネルを選択してください",
"This site does not have an alarm": "このサイトにはアラームがありません",
"This server does not have an alarm": "このサーバーにはアラームがありません",
"This server group does not have an alarm": "このサーバーグループにはアラームがありません",


"Packet Drop": "パケットドロップ",
"System Disk Capacity Threshold": "システムディスク容量のしきい値",
"Disk Space Full Warning Threshold": "ディスク容量がいっぱいになる警告のしきい値",
"Index/ELK Capacity Threshold": "インデックス/ELK容量のしきい値",
"Index/ELK Full Warning Threshold": "インデックス/ELK完全警告しきい値",
"Document/Index Capacity Threshold": "ドキュメント/インデックス容量のしきい値",
"Document/Index Full Warning Threshold": "ドキュメント/インデックスの完全な警告しきい値",
"Enable packet drop alarm on Setting -> Monitor -> General setting page": "[設定]->[モニター]->[一般設定]ページでパケットドロップアラームを有効にします",
"System Alarm": "システムアラーム",
"Packet Drop": "パケットドロップ",
"Packet Drop Threshold": "パケットドロップしきい値",
"CaptureMsg": "キャプチャされたファイルを分析するには、[概要]タブに移動してトラフィックキャプチャを停止してください。",
